"acc"	"lineage"	"cross_references"	"collection_date"	"country"	"center_name"	"host"	"TAXON"	"coverage"	"phylogeny"	"who"
""	"B.1.1"	""	"20200406"	"Japan"	""	"Homo sapiens"	"2697049"	"99.99664"	""	""
""	"B.1.1.285"	""	"20200406"	"Japan"	""	"Homo sapiens"	"2697049"	"99.99664"	""	""
""	"B.1.1.285"	""	"20200406"	"Japan"	""	"Homo sapiens"	"2697049"	"99.9127"	""	""
""	"B.1.1.285"	""	"20200406"	"Japan"	""	"Homo sapiens"	"2697049"	"99.264656"	""	""
""	"B.1.1.285"	""	"20200406"	"Japan"	""	"Homo sapiens"	"2697049"	"100.0"	""	""
""	"B.1.1.285"	""	"20200406"	"Japan"	""	"Homo sapiens"	"2697049"	"99.90934"	""	""
""	"B.1.1.285"	""	"20200406"	"Japan"	""	"Homo sapiens"	"2697049"	"100.0"	""	""
""	"B.1.1.285"	""	"20200406"	"Japan"	""	"Homo sapiens"	"2697049"	"99.250984"	""	""
""	"B.1.1.285"	""	"20200408"	"Japan"	""	"Homo sapiens"	"2697049"	"99.26801"	""	""
""	"B.1.1"	""	"20200409"	"Japan"	""	"Homo sapiens"	"2697049"	"100.0"	""	""
""	"B.1.1.285"	""	"20200410"	"Japan"	""	"Homo sapiens"	"2697049"	"99.90544"	""	""
""	"B.1.1.285"	""	"20200410"	"Japan"	""	"Homo sapiens"	"2697049"	"99.26801"	""	""
""	"B.12"	""	"20200411"	"Senegal"	""	"Homo sapiens"	"2697049"	"99.936195"	""	""
""	"B.12"	""	"20200413"	"Senegal"	""	"Homo sapiens"	"2697049"	"96.924"	""	""
""	"B.1.1.285"	""	"20200413"	"Senegal"	""	"Homo sapiens"	"2697049"	"98.81136"	""	""
""	"B.12"	""	"20200414"	"Senegal"	""	"Homo sapiens"	"2697049"	"95.60093"	""	""
""	"B.1.1"	""	"20200414"	"Senegal"	""	"Homo sapiens"	"2697049"	"100.0"	""	""
""	"B.1.1"	""	"20200416"	"Senegal"	""	"Homo sapiens"	"2697049"	"99.98321"	""	""
""	"B.1.1"	""	"20200416"	"Senegal"	""	"Homo sapiens"	"2697049"	"99.99664"	""	""
""	"B.1.1"	""	"20200420"	"Senegal"	""	"Homo sapiens"	"2697049"	"98.344635"	""	""
""	"B.1.1.285"	""	"20200422"	"Senegal"	""	"Homo sapiens"	"2697049"	"99.26801"	""	""
""	"B.1.1"	""	"20200325"	"Senegal"	""	"Homo sapiens"	"2697049"	"100.0"	""	""
""	"B.1.1"	""	"20200424"	"Senegal"	""	"Homo sapiens"	"2697049"	"100.0"	""	""
""	"B.12"	""	"20200327"	"Senegal"	""	"Homo sapiens"	"2697049"	"100.0"	""	""
""	"B.1.1"	""	"20200501"	"Senegal"	""	"Homo sapiens"	"2697049"	"100.0"	""	""
""	"B.1.1"	""	"20200501"	"Senegal"	""	"Homo sapiens"	"2697049"	"99.99664"	""	""
""	"B.1.1"	""	"20200401"	"Japan"	""	"Homo sapiens"	"2697049"	"99.99664"	""	""
""	"B.1.1.285"	""	"20200503"	"Japan"	""	"Homo sapiens"	"2697049"	"99.986565"	""	""
""	"B.1.1"	""	"20200507"	"Japan"	""	"Homo sapiens"	"2697049"	"100.0"	""	""
""	"B.1.1"	""	"20200507"	"Japan"	""	"Homo sapiens"	"2697049"	"100.0"	""	""
""	"B.1.1.285"	""	"20200403"	"Japan"	""	"Homo sapiens"	"2697049"	"100.0"	""	""
""	"B.1.1"	""	"20200511"	"Japan"	""	"Homo sapiens"	"2697049"	"100.0"	""	""
""	"B.1.1"	""	"20200514"	"Japan"	""	"Homo sapiens"	"2697049"	"100.0"	""	""
""	"B.12"	""	"20200415"	"Japan"	""	"Homo sapiens"	"2697049"	"100.0"	""	""
""	"B.1.1.284"	""	"20200530"	"Japan"	""	"Homo sapiens"	"2697049"	"100.0"	""	""
""	"B.1.1.284"	""	"20200610"	"Japan"	""	"Homo sapiens"	"2697049"	"100.0"	""	""
""	"B.1.1.284"	""	"20200611"	"Japan"	""	"Homo sapiens"	"2697049"	"99.99664"	""	""
""	"B.1.1.284"	""	"20200613"	"Japan"	""	"Homo sapiens"	"2697049"	"100.0"	""	""
""	"B.1.1.284"	""	"20200613"	"Japan"	""	"Homo sapiens"	"2697049"	"100.0"	""	""
""	"B.1.1.284"	""	"20200620"	"Japan"	""	"Homo sapiens"	"2697049"	"100.0"	""	""
""	"B.1.1.284"	""	"20200622"	"Japan"	""	"Homo sapiens"	"2697049"	"100.0"	""	""
""	"B.1.1.284"	""	"20200629"	"Japan"	""	"Homo sapiens"	"2697049"	"99.99329"	""	""
""	"B.1.1.284"	""	"20200630"	"Japan"	""	"Homo sapiens"	"2697049"	"99.98994"	""	""
""	"B.1.1.284"	""	"20200630"	"Japan"	""	"Homo sapiens"	"2697049"	"99.93289"	""	""
""	"B.1.1.284"	""	"20200701"	"Japan"	""	"Homo sapiens"	"2697049"	"100.0"	""	""
""	"B.1.1.284"	""	"20200706"	"Japan"	""	"Homo sapiens"	"2697049"	"100.0"	""	""
""	"B.1.1.284"	""	"20200706"	"Japan"	""	"Homo sapiens"	"2697049"	"100.0"	""	""
""	"B.1.1.284"	""	"20200706"	"Japan"	""	"Homo sapiens"	"2697049"	"99.99664"	""	""
""	"B.1.1.284"	""	"20200707"	"Japan"	""	"Homo sapiens"	"2697049"	"100.0"	""	""
""	"B.1.1.284"	""	"20200708"	"Japan"	""	"Homo sapiens"	"2697049"	"100.0"	""	""
""	"B.1.1.284"	""	"20200711"	"Japan"	""	"Homo sapiens"	"2697049"	"100.0"	""	""
""	"B.1.1.284"	""	"20200713"	"Japan"	""	"Homo sapiens"	"2697049"	"100.0"	""	""
""	"B.1.1.284"	""	"20200715"	"Japan"	""	"Homo sapiens"	"2697049"	"99.99664"	""	""
""	"B.1.1.284"	""	"20200716"	"Japan"	""	"Homo sapiens"	"2697049"	"99.99664"	""	""
""	"B.1.1.284"	""	"20200720"	"Japan"	""	"Homo sapiens"	"2697049"	"100.0"	""	""
""	"B.1.1.284"	""	"20200720"	"Japan"	""	"Homo sapiens"	"2697049"	"100.0"	""	""
""	"B.1.1.284"	""	"20200721"	"Japan"	""	"Homo sapiens"	"2697049"	"100.0"	""	""
""	"B.1.1.284"	""	"20200721"	"Japan"	""	"Homo sapiens"	"2697049"	"100.0"	""	""
""	"B.1.1.284"	""	"20200722"	"Japan"	""	"Homo sapiens"	"2697049"	"100.0"	""	""
""	"B.1.1.214"	""	"20200724"	"Japan"	""	"Homo sapiens"	"2697049"	"100.0"	""	""
""	"B.1.1.284"	""	"20200724"	"Japan"	""	"Homo sapiens"	"2697049"	"99.93962"	""	""
""	"B.1.1.214"	""	"20200725"	"Japan"	""	"Homo sapiens"	"2697049"	"100.0"	""	""
""	"B.1.1.284"	""	"20200727"	"Japan"	""	"Homo sapiens"	"2697049"	"99.99664"	""	""
""	"B.1.1.284"	""	"20200727"	"Japan"	""	"Homo sapiens"	"2697049"	"100.0"	""	""
""	"B.1.1.284"	""	"20200727"	"Japan"	""	"Homo sapiens"	"2697049"	"100.0"	""	""
""	"B.1.1.284"	""	"20200727"	"Japan"	""	"Homo sapiens"	"2697049"	"100.0"	""	""
""	"B.1.1.284"	""	"20200728"	"Japan"	""	"Homo sapiens"	"2697049"	"99.99664"	""	""
""	"B.1.1.284"	""	"20200729"	"Japan"	""	"Homo sapiens"	"2697049"	"100.0"	""	""
""	"B.1.1.284"	""	"20200730"	"Japan"	""	"Homo sapiens"	"2697049"	"100.0"	""	""
""	"B.1.1.284"	""	"20200731"	"Japan"	""	"Homo sapiens"	"2697049"	"99.99329"	""	""
""	"B.1.1.284"	""	"20200801"	"Japan"	""	"Homo sapiens"	"2697049"	"100.0"	""	""
""	"B.1.1.214"	""	"20200801"	"Japan"	""	"Homo sapiens"	"2697049"	"100.0"	""	""
""	"B.1.1.284"	""	"20200803"	"Japan"	""	"Homo sapiens"	"2697049"	"99.99664"	""	""
""	"B.1.1.284"	""	"20200803"	"Japan"	""	"Homo sapiens"	"2697049"	"100.0"	""	""
""	"B.1.1.214"	""	"20200803"	"Japan"	""	"Homo sapiens"	"2697049"	"100.0"	""	""
""	"B.1.1.284"	""	"20200803"	"Japan"	""	"Homo sapiens"	"2697049"	"99.99664"	""	""
""	"B.1.1.284"	""	"20200804"	"Japan"	""	"Homo sapiens"	"2697049"	"100.0"	""	""
""	"B.1.1.214"	""	"20200804"	"Japan"	""	"Homo sapiens"	"2697049"	"100.0"	""	""
""	"B.1.1.284"	""	"20200804"	"Japan"	""	"Homo sapiens"	"2697049"	"100.0"	""	""
""	"B.1.1.214"	""	"20200805"	"Japan"	""	"Homo sapiens"	"2697049"	"100.0"	""	""
""	"B.1.1.284"	""	"20200809"	"Japan"	""	"Homo sapiens"	"2697049"	"100.0"	""	""
""	"B.1.1.284"	""	"20200811"	"Japan"	""	"Homo sapiens"	"2697049"	"100.0"	""	""
""	"B.1.1.284"	""	"20200816"	"Japan"	""	"Homo sapiens"	"2697049"	"100.0"	""	""
""	"B.1.1.284"	""	"20200816"	"Japan"	""	"Homo sapiens"	"2697049"	"99.99664"	""	""
""	"B.1.1.284"	""	"20200817"	"Japan"	""	"Homo sapiens"	"2697049"	"100.0"	""	""
""	"B.1.1.284"	""	"20200819"	"Japan"	""	"Homo sapiens"	"2697049"	"100.0"	""	""
""	"B.1.1.214"	""	"20200820"	"Japan"	""	"Homo sapiens"	"2697049"	"100.0"	""	""
""	"B.1.1.284"	""	"20200825"	"Japan"	""	"Homo sapiens"	"2697049"	"100.0"	""	""
""	"B.1.1.284"	""	"20200827"	"Japan"	""	"Homo sapiens"	"2697049"	"100.0"	""	""
""	"B.1.346"	""	"20201101"	"Japan"	""	"Homo sapiens"	"2697049"	"99.3721"	""	""
""	"B.1.1.284"	""	"20201012"	"Japan"	""	"Homo sapiens"	"2697049"	"100.0"	""	""
""	"B.1.1.284"	""	"20201012"	"Japan"	""	"Homo sapiens"	"2697049"	"100.0"	""	""
""	"B.1.1.284"	""	"20201012"	"Japan"	""	"Homo sapiens"	"2697049"	"100.0"	""	""
""	"B.1.1.284"	""	"20201012"	"Japan"	""	"Homo sapiens"	"2697049"	"100.0"	""	""
""	"B.1.1.284"	""	"20201012"	"Japan"	""	"Homo sapiens"	"2697049"	"100.0"	""	""
""	"B.1.1.284"	""	"20201012"	"Japan"	""	"Homo sapiens"	"2697049"	"100.0"	""	""
""	"B.1.1.284"	""	"20201019"	"Japan"	""	"Homo sapiens"	"2697049"	"100.0"	""	""
""	"B.1.1.214"	""	"20201027"	"Japan"	""	"Homo sapiens"	"2697049"	"99.99664"	""	""
""	"B.1.1.214"	""	"20201105"	"Japan"	""	"Homo sapiens"	"2697049"	"99.993286"	""	""
""	"B.1.1.214"	""	"20201104"	"Japan"	""	"Homo sapiens"	"2697049"	"100.0"	""	""
""	"B.1.1.284"	""	"20201118"	"Japan"	""	"Homo sapiens"	"2697049"	"100.0"	""	""
""	"B.1.1.214"	""	"20201118"	"Japan"	""	"Homo sapiens"	"2697049"	"99.31167"	""	""
""	"B.1.1.214"	""	"20201114"	"Japan"	""	"Homo sapiens"	"2697049"	"100.0"	""	""
""	"B.1.1.214"	""	"20201111"	"Japan"	""	"Homo sapiens"	"2697049"	"100.0"	""	""
""	"B.1.1.214"	""	"20200908"	"Japan"	""	"Homo sapiens"	"2697049"	"100.0"	""	""
""	"B.1.1.284"	""	"20200907"	"Japan"	""	"Homo sapiens"	"2697049"	"100.0"	""	""
""	"B.1.1.284"	""	"20200916"	"Japan"	""	"Homo sapiens"	"2697049"	"100.0"	""	""
""	"B.1.1.284"	""	"20200918"	"Japan"	""	"Homo sapiens"	"2697049"	"100.0"	""	""
""	"B.1.1.214"	""	"20200915"	"Japan"	""	"Homo sapiens"	"2697049"	"99.99664"	""	""
""	"B.1.1.214"	""	"20200923"	"Japan"	""	"Homo sapiens"	"2697049"	"100.0"	""	""
""	"B.1.1.214"	""	"20200922"	"Japan"	""	"Homo sapiens"	"2697049"	"100.0"	""	""
""	"B.1.1.284"	""	"20200929"	"Japan"	""	"Homo sapiens"	"2697049"	"100.0"	""	""
""	"B.1.1.284"	""	"20201007"	"Japan"	""	"Homo sapiens"	"2697049"	"100.0"	""	""
""	"B.1.1.284"	""	"20201007"	"Japan"	""	"Homo sapiens"	"2697049"	"100.0"	""	""
""	"B.1.1.284"	""	"20201008"	"Japan"	""	"Homo sapiens"	"2697049"	"100.0"	""	""
""	"B.1.1.284"	""	"20201006"	"Uganda"	""	"Homo sapiens"	"2697049"	"100.0"	""	""
""	"B.1.1.284"	""	"20201007"	"India"	""	"Homo sapiens"	"2697049"	"100.0"	""	""
""	"B.1.1.284"	""	"20201015"	"India"	""	"Homo sapiens"	"2697049"	"99.99664"	""	""
""	"B.1.1.284"	""	"20201110"	"Uganda"	""	"Homo sapiens"	"2697049"	"100.0"	""	""
""	"B.1.1.214"	""	"20201116"	"Japan"	""	"Homo sapiens"	"2697049"	"99.1102"	""	""
""	"B.1.1.284"	""	"20201118"	"Japan"	""	"Homo sapiens"	"2697049"	"100.0"	""	""
""	"B.1.1.214"	""	"20201115"	"Japan"	""	"Homo sapiens"	"2697049"	"99.1102"	""	""
""	"B.1.1.214"	""	"20201114"	"Uganda"	""	"Homo sapiens"	"2697049"	"100.0"	""	""
""	"B.1.1.214"	""	"20201118"	"Japan"	""	"Homo sapiens"	"2697049"	"100.0"	""	""
""	"B.1.1.214"	""	"20201116"	"Ghana"	""	"Homo sapiens"	"2697049"	"100.0"	""	""
""	"B.1.1.214"	""	"20201124"	"Ghana"	""	"Homo sapiens"	"2697049"	"100.0"	""	""
""	"B.1.1.284"	""	"20201113"	"Ghana"	""	"Homo sapiens"	"2697049"	"99.993286"	""	""
""	"B.1.1.284"	""	"20201118"	"Japan"	""	"Homo sapiens"	"2697049"	"100.0"	""	""
""	"B.1.1.214"	""	"20201111"	"Ghana"	""	"Homo sapiens"	"2697049"	"100.0"	""	""
""	"B.1.1.214"	""	"20201116"	"Ghana"	""	"Homo sapiens"	"2697049"	"99.99664"	""	""
""	"B.1.1.214"	""	"20201116"	"Ghana"	""	"Homo sapiens"	"2697049"	"99.993286"	""	""
""	"B.1.1.284"	""	"20201101"	"Japan"	""	"Homo sapiens"	"2697049"	"100.0"	""	""
""	"B.1.1.214"	""	"20201122"	"Ghana"	""	"Homo sapiens"	"2697049"	"100.0"	""	""
""	"B.1.1.214"	""	"20201126"	"Ghana"	""	"Homo sapiens"	"2697049"	"100.0"	""	""
""	"B.1.1.214"	""	"20201125"	"Uganda"	""	"Homo sapiens"	"2697049"	"100.0"	""	""
""	"B.1.1.214"	""	"20201121"	"Ghana"	""	"Homo sapiens"	"2697049"	"100.0"	""	""
""	"B.1.1.214"	""	"20201124"	"Uganda"	""	"Homo sapiens"	"2697049"	"100.0"	""	""
""	"B.1.1.214"	""	"20201127"	"Ghana"	""	"Homo sapiens"	"2697049"	"100.0"	""	""
""	"B.1.1.214"	""	"20201127"	"Japan"	""	"Homo sapiens"	"2697049"	"100.0"	""	""
""	"B.1.1.214"	""	"20201127"	"Ghana"	""	"Homo sapiens"	"2697049"	"99.99664"	""	""
""	"B.1.1.214"	""	"20201127"	"Japan"	""	"Homo sapiens"	"2697049"	"100.0"	""	""
""	"B.1.1.214"	""	"20201127"	"Ghana"	""	"Homo sapiens"	"2697049"	"99.993286"	""	""
""	"B.1.1.214"	""	"20201127"	"Japan"	""	"Homo sapiens"	"2697049"	"100.0"	""	""
""	"B.1.1.214"	""	"20201127"	"Japan"	""	"Homo sapiens"	"2697049"	"99.99664"	""	""
""	"B.1.1.214"	""	"20201127"	"Japan"	""	"Homo sapiens"	"2697049"	"100.0"	""	""
""	"B.1.1.214"	""	"20201210"	"Japan"	""	"Homo sapiens"	"2697049"	"99.993286"	""	""
""	"B.1.1.214"	""	"20201210"	"Japan"	""	"Homo sapiens"	"2697049"	"100.0"	""	""
""	"B.1.1.214"	""	"20201210"	"Japan"	""	"Homo sapiens"	"2697049"	"100.0"	""	""
""	"B.1.1.214"	""	"20201210"	"Japan"	""	"Homo sapiens"	"2697049"	"99.99664"	""	""
""	"B.1.1.214"	""	"20201210"	"Japan"	""	"Homo sapiens"	"2697049"	"99.98657"	""	""
""	"B.1.1.214"	""	"20201210"	"Japan"	""	"Homo sapiens"	"2697049"	"100.0"	""	""
""	"B.1.1.214"	""	"20201206"	"Japan"	""	"Homo sapiens"	"2697049"	"100.0"	""	""
""	"B.1.1.214"	""	"20201207"	"Japan"	""	"Homo sapiens"	"2697049"	"100.0"	""	""
""	"B.1.1.214"	""	"20201127"	"Japan"	""	"Homo sapiens"	"2697049"	"79.23578"	""	""
""	"B.1.1.214"	""	"20201127"	"Japan"	""	"Homo sapiens"	"2697049"	"79.51787"	""	""
""	"B.1.1.214"	""	"20201214"	"Japan"	""	"Homo sapiens"	"2697049"	"100.0"	""	""
""	"B.1.1.214"	""	"20201213"	"Japan"	""	"Homo sapiens"	"2697049"	"100.0"	""	""
""	"B.1.1.214"	""	"20201208"	"Japan"	""	"Homo sapiens"	"2697049"	"99.751526"	""	""
""	"B.1.1.214"	""	"20201220"	"Japan"	""	"Homo sapiens"	"2697049"	"99.99664"	""	""
""	"B.1.1.214"	""	"20201221"	"Japan"	""	"Homo sapiens"	"2697049"	"99.99664"	""	""
""	"B.1.1.214"	""	"20201221"	"Japan"	""	"Homo sapiens"	"2697049"	"100.0"	""	""
""	"B.1.1.214"	""	"20201221"	"Japan"	""	"Homo sapiens"	"2697049"	"99.7381"	""	""
""	"B.1.1.214"	""	"20201116"	"Japan"	""	"Homo sapiens"	"2697049"	"99.755135"	""	""
""	"B.1.1.214"	""	"20201118"	"Senegal"	""	"Homo sapiens"	"2697049"	"100.0"	""	""
""	"B.1.2"	""	"20201120"	"Senegal"	""	"Homo sapiens"	"2697049"	"100.0"	""	""
""	"B.1.1.214"	""	"20201113"	"Japan"	""	"Homo sapiens"	"2697049"	"99.98993"	""	""
""	"B.1.1.214"	""	"20201112"	"Japan"	""	"Homo sapiens"	"2697049"	"99.993286"	""	""
""	"B.1.1.214"	""	"20201120"	"Japan"	""	"Homo sapiens"	"2697049"	"100.0"	""	""
""	"B.1.1.214"	""	"20201117"	"Japan"	""	"Homo sapiens"	"2697049"	"100.0"	""	""
""	"B.1.1.214"	""	"20201126"	"Japan"	""	"Homo sapiens"	"2697049"	"100.0"	""	""
""	"B.1.1.284"	""	"20201125"	"Japan"	""	"Homo sapiens"	"2697049"	"100.0"	""	""
""	"B.1.1.214"	""	"20201130"	"Japan"	""	"Homo sapiens"	"2697049"	"100.0"	""	""
""	"B.1.1.214"	""	"20201129"	"Japan"	""	"Homo sapiens"	"2697049"	"100.0"	""	""
""	"B.1.1.214"	""	"20201125"	"Japan"	""	"Homo sapiens"	"2697049"	"99.993286"	""	""
""	"B.1.1.214"	""	"20201130"	"Japan"	""	"Homo sapiens"	"2697049"	"100.0"	""	""
""	"B.1.1.214"	""	"20201116"	"Japan"	""	"Homo sapiens"	"2697049"	"100.0"	""	""
""	"B.1.1.214"	""	"20201211"	"Japan"	""	"Homo sapiens"	"2697049"	"100.0"	""	""
""	"B.1.1.214"	""	"20201215"	"Japan"	""	"Homo sapiens"	"2697049"	"99.75488"	""	""
""	"B.1.1.284"	""	"20201211"	"Japan"	""	"Homo sapiens"	"2697049"	"100.0"	""	""
""	"B.1.1.214"	""	"20201215"	"Japan"	""	"Homo sapiens"	"2697049"	"100.0"	""	""
""	"B.1.1.214"	""	"20201215"	"Japan"	""	"Homo sapiens"	"2697049"	"100.0"	""	""
""	"B.1.1.214"	""	"20201221"	"Japan"	""	"Homo sapiens"	"2697049"	"100.0"	""	""
""	"B.1.1"	""	"20200321"	"Japan"	""	"Homo sapiens"	"2697049"	"100.0"	""	""
""	"B.1.1"	""	"20200407"	"Japan"	""	"Homo sapiens"	"2697049"	"100.0"	""	""
""	"B.1"	""	"20200413"	"Japan"	""	"Homo sapiens"	"2697049"	"100.0"	""	""
""	"B.1.1.284"	""	"20200622"	"Japan"	""	"Homo sapiens"	"2697049"	"99.99664"	""	""
""	"B.1.1.284"	""	"20200707"	"Japan"	""	"Homo sapiens"	"2697049"	"100.0"	""	""
""	"B.1.1.284"	""	"20200705"	"Japan"	""	"Homo sapiens"	"2697049"	"100.0"	""	""
""	"B.1.1.284"	""	"20200710"	"Japan"	""	"Homo sapiens"	"2697049"	"100.0"	""	""
""	"B.1.1.284"	""	"20200803"	"Japan"	""	"Homo sapiens"	"2697049"	"100.0"	""	""
""	"B.1.1.214"	""	"20200807"	"Japan"	""	"Homo sapiens"	"2697049"	"100.0"	""	""
""	"B.1.1.284"	""	"20200810"	"Japan"	""	"Homo sapiens"	"2697049"	"100.0"	""	""
""	"B.1.1.284"	""	"20200911"	"Japan"	""	"Homo sapiens"	"2697049"	"100.0"	""	""
""	"B.1.1.284"	""	"20200916"	"Japan"	""	"Homo sapiens"	"2697049"	"100.0"	""	""
""	"B.1.1.214"	""	"20200916"	"Japan"	""	"Homo sapiens"	"2697049"	"99.99664"	""	""
""	"B.1.1.214"	""	"20200918"	"Japan"	""	"Homo sapiens"	"2697049"	"100.0"	""	""
""	"B.1.1.214"	""	"20200925"	"Japan"	""	"Homo sapiens"	"2697049"	"100.0"	""	""
""	"B.1.1.214"	""	"20200926"	"Japan"	""	"Homo sapiens"	"2697049"	"100.0"	""	""
""	"B.1.1.284"	""	"20201002"	"Japan"	""	"Homo sapiens"	"2697049"	"100.0"	""	""
""	"B.1.1.284"	""	"20200929"	"Japan"	""	"Homo sapiens"	"2697049"	"100.0"	""	""
""	"B.1.1.284"	""	"20201006"	"Japan"	""	"Homo sapiens"	"2697049"	"100.0"	""	""
""	"B.1.1.284"	""	"20201009"	"Japan"	""	"Homo sapiens"	"2697049"	"100.0"	""	""
""	"B.1.1.284"	""	"20201029"	"Japan"	""	"Homo sapiens"	"2697049"	"100.0"	""	""
""	"B.1.1.284"	""	"20201028"	"Japan"	""	"Homo sapiens"	"2697049"	"100.0"	""	""
""	"B.1.1.284"	""	"20201029"	"Japan"	""	"Homo sapiens"	"2697049"	"100.0"	""	""
""	"B.1.1"	""	"20201110"	"Japan"	""	"Homo sapiens"	"2697049"	"99.99664"	""	""
""	"B.1.1.284"	""	"20201109"	"Japan"	""	"Homo sapiens"	"2697049"	"99.976494"	""	""
""	"B.1.1.284"	""	"20201112"	"Japan"	""	"Homo sapiens"	"2697049"	"99.99664"	""	""
""	"B.1.1.214"	""	"20201115"	"Japan"	""	"Homo sapiens"	"2697049"	"100.0"	""	""
""	"B.1.1.214"	""	"20201116"	"Japan"	""	"Homo sapiens"	"2697049"	"100.0"	""	""
