"acc"	"lineage"	"cross_references"	"collection_date"	"country"	"center_name"	"host"	"TAXON"	"coverage"	"phylogeny"	"who"
""	"B.1.1"	""	"20200524"	"Japan"	""	"Homo sapiens"	"2697049"	"99.49298"	""	""
""	"B.1.1"	""	"20200523"	"Japan"	""	"Homo sapiens"	"2697049"	"99.22772"	""	""
""	"B.1.1"	""	"20200527"	"Japan"	""	"Homo sapiens"	"2697049"	"99.133705"	""	""
""	"B.1.1"	""	"20200603"	"Japan"	""	"Homo sapiens"	"2697049"	"99.701164"	""	""
""	"B.1.1"	""	"20200605"	"Japan"	""	"Homo sapiens"	"2697049"	"98.45209"	""	""
""	"B.1.1"	""	"20200603"	"Japan"	""	"Homo sapiens"	"2697049"	"99.22772"	""	""
""	"B.1.1"	""	"20200628"	"Japan"	""	"Homo sapiens"	"2697049"	"99.22772"	""	""
""	"B.1.1"	""	"20200621"	"Japan"	""	"Homo sapiens"	"2697049"	"98.53938"	""	""
""	"B.1.1.284"	""	"20200702"	"Japan"	""	"Homo sapiens"	"2697049"	"98.00215"	""	""
""	"B.1.1.284"	""	"20200716"	"Japan"	""	"Homo sapiens"	"2697049"	"100.0"	""	""
""	"B.1.1.284"	""	"20200801"	"Japan"	""	"Homo sapiens"	"2697049"	"100.0"	""	""
""	"B.1.1.284"	""	"20200806"	"Japan"	""	"Homo sapiens"	"2697049"	"98.13646"	""	""
""	"B.1.1.284"	""	"20200820"	"Japan"	""	"Homo sapiens"	"2697049"	"100.0"	""	""
""	"B.1.1.284"	""	"20200917"	"Japan"	""	"Homo sapiens"	"2697049"	"100.0"	""	""
""	"B.1.1.284"	""	"20200925"	"Japan"	""	"Homo sapiens"	"2697049"	"100.0"	""	""
""	"B.1.1.284"	""	"20201007"	"Japan"	""	"Homo sapiens"	"2697049"	"100.0"	""	""
""	"B.1.1.214"	""	"20201008"	"Japan"	""	"Homo sapiens"	"2697049"	"100.0"	""	""
""	"B.1.1.214"	""	"20201013"	"Japan"	""	"Homo sapiens"	"2697049"	"100.0"	""	""
""	"B.1.1.214"	""	"20201013"	"Japan"	""	"Homo sapiens"	"2697049"	"77.95648"	""	""
""	"B.1.1.214"	""	"20201027"	"Japan"	""	"Homo sapiens"	"2697049"	"100.0"	""	""
""	"B.1.1.214"	""	"20201101"	"Japan"	""	"Homo sapiens"	"2697049"	"99.9362"	""	""
""	"B.1.1.214"	""	"20201031"	"Japan"	""	"Homo sapiens"	"2697049"	"100.0"	""	""
""	"B.1.1.214"	""	"20201027"	"Japan"	""	"Homo sapiens"	"2697049"	"100.0"	""	""
""	"B.1.1.214"	""	"20201030"	"China"	""	"Homo sapiens"	"2697049"	"99.42247"	""	""
""	"B.1.1.214"	""	"20201031"	"China"	""	"Homo sapiens"	"2697049"	"100.0"	""	""
""	"B.1.1.214"	""	"20201127"	"China"	""	"Homo sapiens"	"2697049"	"100.0"	""	""
""	"B.1.1.214"	""	"20201130"	"China"	""	"Homo sapiens"	"2697049"	"100.0"	""	""
""	"B.1.1.214"	""	"20210107"	"China"	""	"Homo sapiens"	"2697049"	"100.0"	""	""
""	"B.1.1.214"	""	"20210131"	"Japan"	""	"Homo sapiens"	"2697049"	"100.0"	""	""
""	"B.1.1.214"	""	"20210201"	"Japan"	""	"Homo sapiens"	"2697049"	"100.0"	""	""
""	"B.1.1.214"	""	"20210205"	"Japan"	""	"Homo sapiens"	"2697049"	"86.38011"	""	""
""	"B.1.1.214"	""	"20210207"	"Japan"	""	"Homo sapiens"	"2697049"	"99.97985"	""	""
""	"B.1.1.7"	""	"20210625"	"Japan"	""	"Homo sapiens"	"2697049"	"100.0"	""	"Alpha"
""	"B.1.1.7"	""	"20210627"	"Japan"	""	"Homo sapiens"	"2697049"	"100.0"	""	"Alpha"
""	"B.1.1.7"	""	"20210627"	"Japan"	""	"Homo sapiens"	"2697049"	"100.0"	""	"Alpha"
""	"B.1.1.7"	""	"20210628"	"Japan"	""	"Homo sapiens"	"2697049"	"100.0"	""	"Alpha"
""	"B.1.1.7"	""	"20210629"	"Japan"	""	"Homo sapiens"	"2697049"	"100.0"	""	"Alpha"
""	"B.1.1.7"	""	"20210629"	"Japan"	""	"Homo sapiens"	"2697049"	"100.0"	""	"Alpha"
""	"B.1.1.7"	""	"20210630"	"Japan"	""	"Homo sapiens"	"2697049"	"100.0"	""	"Alpha"
""	"B.1.1.7"	""	"20210630"	"Japan"	""	"Homo sapiens"	"2697049"	"100.0"	""	"Alpha"
""	"B.1.1.7"	""	"20210412"	"Japan"	""	"Homo sapiens, female"	"2697049"	"100.0"	""	"Alpha"
""	"B.1.1.7"	""	"20210415"	"Japan"	""	"Homo sapiens, male"	"2697049"	"100.0"	""	"Alpha"
""	"B.1.1.7"	""	"20210415"	"Japan"	""	"Homo sapiens, male"	"2697049"	"100.0"	""	"Alpha"
""	"B.1.1.7"	""	"20210417"	"Japan"	""	"Homo sapiens, female"	"2697049"	"100.0"	""	"Alpha"
""	"B.1.1.7"	""	"20210419"	"Japan"	""	"Homo sapiens, male"	"2697049"	"100.0"	""	"Alpha"
""	"B.1.1.7"	""	"20210419"	"Japan"	""	"Homo sapiens, female"	"2697049"	"100.0"	""	"Alpha"
""	"B.1.1.7"	""	"20210419"	"Japan"	""	"Homo sapiens, female"	"2697049"	"100.0"	""	"Alpha"
""	"B.1.1.214"	""	"20210413"	"Japan"	""	"Homo sapiens, female"	"2697049"	"100.0"	""	""
""	"B.1.1.7"	""	"20210414"	"Japan"	""	"Homo sapiens, male"	"2697049"	"100.0"	""	"Alpha"
""	"B.1.1.214"	""	"20210414"	"Japan"	""	"Homo sapiens, male"	"2697049"	"100.0"	""	""
""	"B.1.1.214"	""	"20210414"	"Japan"	""	"Homo sapiens, male"	"2697049"	"100.0"	""	""
""	"B.1.1.7"	""	"20210415"	"Japan"	""	"Homo sapiens, male"	"2697049"	"100.0"	""	"Alpha"
""	"B.1.1.214"	""	"20210415"	"Japan"	""	"Homo sapiens, female"	"2697049"	"100.0"	""	""
""	"B.1.1.214"	""	"20210415"	"Japan"	""	"Homo sapiens, male"	"2697049"	"100.0"	""	""
""	"B.1.1.214"	""	"20210416"	"Japan"	""	"Homo sapiens, female"	"2697049"	"100.0"	""	""
""	"B.1.1.214"	""	"20210416"	"Japan"	""	"Homo sapiens, male"	"2697049"	"100.0"	""	""
""	"B.1.1.7"	""	"20210401"	"Japan"	""	"Homo sapiens, female"	"2697049"	"100.0"	""	"Alpha"
""	"B.1.1.7"	""	"20210419"	"Japan"	""	"Homo sapiens, female"	"2697049"	"100.0"	""	"Alpha"
""	"B.1.1.7"	""	"20210421"	"Japan"	""	"Homo sapiens, female"	"2697049"	"100.0"	""	"Alpha"
""	"B.1.1.7"	""	"20210417"	"Japan"	""	"Homo sapiens, female"	"2697049"	"100.0"	""	"Alpha"
""	"B.1.1.7"	""	"20210419"	"Japan"	""	"Homo sapiens, male"	"2697049"	"100.0"	""	"Alpha"
""	"B.1.1.7"	""	"20210415"	"Japan"	""	"Homo sapiens, female"	"2697049"	"100.0"	""	"Alpha"
""	"B.1.1.7"	""	"20210422"	"Japan"	""	"Homo sapiens, male"	"2697049"	"100.0"	""	"Alpha"
""	"B.1.1.7"	""	"20210421"	"Japan"	""	"Homo sapiens, male"	"2697049"	"100.0"	""	"Alpha"
""	"B.1.1.7"	""	"20210422"	"Japan"	""	"Homo sapiens, male"	"2697049"	"100.0"	""	"Alpha"
""	"B.1.1.7"	""	"20210420"	"Japan"	""	"Homo sapiens, male"	"2697049"	"100.0"	""	"Alpha"
""	"B.1.1.7"	""	"20210422"	"Japan"	""	"Homo sapiens, female"	"2697049"	"100.0"	""	"Alpha"
""	"B.1.1.7"	""	"20210424"	"Japan"	""	"Homo sapiens, male"	"2697049"	"100.0"	""	"Alpha"
""	"B.1.1.7"	""	"20210426"	"Japan"	""	"Homo sapiens, female"	"2697049"	"100.0"	""	"Alpha"
""	"B.1.1.7"	""	"20210422"	"Japan"	""	"Homo sapiens, male"	"2697049"	"100.0"	""	"Alpha"
""	"B.1.1.7"	""	"20210422"	"Japan"	""	"Homo sapiens, male"	"2697049"	"100.0"	""	"Alpha"
""	"B.1.1.7"	""	"20210423"	"Japan"	""	"Homo sapiens, male"	"2697049"	"100.0"	""	"Alpha"
""	"B.1.1.7"	""	"20210423"	"Japan"	""	"Homo sapiens, female"	"2697049"	"100.0"	""	"Alpha"
""	"B.1.1.7"	""	"20210423"	"Japan"	""	"Homo sapiens, male"	"2697049"	"100.0"	""	"Alpha"
""	"B.1.1.214"	""	"20210422"	"Japan"	""	"Homo sapiens, female"	"2697049"	"100.0"	""	""
""	"B.1.1.7"	""	"20210423"	"Japan"	""	"Homo sapiens, female"	"2697049"	"100.0"	""	"Alpha"
""	"B.1.1.7"	""	"20210422"	"Japan"	""	"Homo sapiens, male"	"2697049"	"100.0"	""	"Alpha"
""	"B.1.1.7"	""	"20210422"	"Japan"	""	"Homo sapiens, male"	"2697049"	"100.0"	""	"Alpha"
""	"B.1.1.7"	""	"20210423"	"Japan"	""	"Homo sapiens, female"	"2697049"	"100.0"	""	"Alpha"
""	"B.1.1.7"	""	"20210426"	"Japan"	""	"Homo sapiens, female"	"2697049"	"100.0"	""	"Alpha"
""	"B.1.1.7"	""	"20210428"	"Japan"	""	"Homo sapiens, male"	"2697049"	"100.0"	""	"Alpha"
""	"B.1.1.7"	""	"20210428"	"Japan"	""	"Homo sapiens, female"	"2697049"	"100.0"	""	"Alpha"
""	"B.1.1.7"	""	"20210426"	"Japan"	""	"Homo sapiens, male"	"2697049"	"100.0"	""	"Alpha"
""	"B.1.1.7"	""	"20210426"	"Japan"	""	"Homo sapiens, male"	"2697049"	"100.0"	""	"Alpha"
""	"B.1.1.7"	""	"20210426"	"Japan"	""	"Homo sapiens, female"	"2697049"	"100.0"	""	"Alpha"
""	"B.1.1.7"	""	"20210427"	"Japan"	""	"Homo sapiens, male"	"2697049"	"100.0"	""	"Alpha"
""	"B.1.1.7"	""	"20210430"	"Japan"	""	"Homo sapiens, male"	"2697049"	"100.0"	""	"Alpha"
""	"B.1.1.7"	""	"20210427"	"Japan"	""	"Homo sapiens, female"	"2697049"	"100.0"	""	"Alpha"
""	"B.1.1.7"	""	"20210427"	"Japan"	""	"Homo sapiens, female"	"2697049"	"100.0"	""	"Alpha"
""	"B.1.1.7"	""	"20210427"	"Japan"	""	"Homo sapiens, male"	"2697049"	"100.0"	""	"Alpha"
""	"B.1.1.7"	""	"20210427"	"Japan"	""	"Homo sapiens, male"	"2697049"	"100.0"	""	"Alpha"
""	"B.1.1.7"	""	"20210427"	"Japan"	""	"Homo sapiens, male"	"2697049"	"100.0"	""	"Alpha"
""	"B.1.1.7"	""	"20210427"	"Japan"	""	"Homo sapiens, male"	"2697049"	"100.0"	""	"Alpha"
""	"B.1.1.7"	""	"20210427"	"Japan"	""	"Homo sapiens, male"	"2697049"	"100.0"	""	"Alpha"
""	"B.1.1.7"	""	"20210427"	"Japan"	""	"Homo sapiens, male"	"2697049"	"100.0"	""	"Alpha"
""	"B.1.1.7"	""	"20210427"	"Japan"	""	"Homo sapiens, male"	"2697049"	"100.0"	""	"Alpha"
""	"B.1.1.7"	""	"20210427"	"Japan"	""	"Homo sapiens, male"	"2697049"	"100.0"	""	"Alpha"
""	"B.1.1.7"	""	"20210427"	"Japan"	""	"Homo sapiens, male"	"2697049"	"100.0"	""	"Alpha"
""	"B.1.1.7"	""	"20210427"	"Japan"	""	"Homo sapiens, female"	"2697049"	"100.0"	""	"Alpha"
""	"B.1.1.7"	""	"20210427"	"Japan"	""	"Homo sapiens, male"	"2697049"	"100.0"	""	"Alpha"
""	"B.1.1.7"	""	"20210427"	"Japan"	""	"Homo sapiens, male"	"2697049"	"100.0"	""	"Alpha"
""	"B.1.1.7"	""	"20210427"	"Japan"	""	"Homo sapiens, male"	"2697049"	"100.0"	""	"Alpha"
""	"B.1.1.7"	""	"20210427"	"Japan"	""	"Homo sapiens, male"	"2697049"	"100.0"	""	"Alpha"
""	"B.1.1.7"	""	"20210426"	"Japan"	""	"Homo sapiens, male"	"2697049"	"100.0"	""	"Alpha"
""	"B.1.1.7"	""	"20210426"	"Japan"	""	"Homo sapiens, male"	"2697049"	"100.0"	""	"Alpha"
""	"B.1.1.7"	""	"20210426"	"Japan"	""	"Homo sapiens, female"	"2697049"	"100.0"	""	"Alpha"
""	"B.1.1.7"	""	"20210426"	"Japan"	""	"Homo sapiens, female"	"2697049"	"100.0"	""	"Alpha"
""	"B.1.1.7"	""	"20210428"	"Japan"	""	"Homo sapiens, male"	"2697049"	"100.0"	""	"Alpha"
""	"B.1.1.7"	""	"20210428"	"Japan"	""	"Homo sapiens, male"	"2697049"	"100.0"	""	"Alpha"
""	"B.1.1.7"	""	"20210428"	"China"	""	"Homo sapiens, female"	"2697049"	"100.0"	""	"Alpha"
""	"B.1.1.7"	""	"20210428"	"China"	""	"Homo sapiens, female"	"2697049"	"100.0"	""	"Alpha"
""	"B.1.1.7"	""	"20210429"	"China"	""	"Homo sapiens, female"	"2697049"	"100.0"	""	"Alpha"
""	"B.1.1.7"	""	"20210430"	"China"	""	"Homo sapiens, female"	"2697049"	"100.0"	""	"Alpha"
""	"B.1.1.7"	""	"20210430"	"China"	""	"Homo sapiens, male"	"2697049"	"100.0"	""	"Alpha"
""	"B.1.1.7"	""	"20210502"	"Japan"	""	"Homo sapiens, male"	"2697049"	"100.0"	""	"Alpha"
""	"B.1.1.7"	""	"20210502"	"Japan"	""	"Homo sapiens, female"	"2697049"	"100.0"	""	"Alpha"
""	"B.1.1.7"	""	"20210502"	"Japan"	""	"Homo sapiens, male"	"2697049"	"100.0"	""	"Alpha"
""	"B.1.1.7"	""	"20210502"	"Japan"	""	"Homo sapiens, male"	"2697049"	"100.0"	""	"Alpha"
""	"B.1.1.7"	""	"20210502"	"Japan"	""	"Homo sapiens, female"	"2697049"	"100.0"	""	"Alpha"
""	"B.1.1.7"	""	"20210504"	"Japan"	""	"Homo sapiens, male"	"2697049"	"100.0"	""	"Alpha"
""	"B.1.1.7"	""	"20210504"	"Japan"	""	"Homo sapiens, female"	"2697049"	"100.0"	""	"Alpha"
""	"B.1.1.7"	""	"20210504"	"Japan"	""	"Homo sapiens, female"	"2697049"	"100.0"	""	"Alpha"
""	"B.1.1.7"	""	"20210504"	"Japan"	""	"Homo sapiens, male"	"2697049"	"100.0"	""	"Alpha"
""	"B.1.1.7"	""	"20210428"	"Japan"	""	"Homo sapiens, male"	"2697049"	"100.0"	""	"Alpha"
""	"B.1.1.7"	""	"20210429"	"Japan"	""	"Homo sapiens, female"	"2697049"	"100.0"	""	"Alpha"
""	"B.1.1.7"	""	"20210427"	"Japan"	""	"Homo sapiens, male"	"2697049"	"100.0"	""	"Alpha"
""	"B.1.1.7"	""	"20210430"	"Japan"	""	"Homo sapiens, female"	"2697049"	"100.0"	""	"Alpha"
""	"B.1.1.7"	""	"20210426"	"Japan"	""	"Homo sapiens, female"	"2697049"	"100.0"	""	"Alpha"
""	"B.1.1.7"	""	"20210424"	"Japan"	""	"Homo sapiens, male"	"2697049"	"100.0"	""	"Alpha"
""	"B.1.1.7"	""	"20210426"	"Japan"	""	"Homo sapiens, male"	"2697049"	"100.0"	""	"Alpha"
""	"B.1.1.7"	""	"20210502"	"Japan"	""	"Homo sapiens, female"	"2697049"	"100.0"	""	"Alpha"
""	"B.1.1.7"	""	"20210502"	"Japan"	""	"Homo sapiens, male"	"2697049"	"100.0"	""	"Alpha"
""	"B.1.1.7"	""	"20210502"	"Japan"	""	"Homo sapiens, male"	"2697049"	"100.0"	""	"Alpha"
""	"B.1.1.7"	""	"20210503"	"Japan"	""	"Homo sapiens, female"	"2697049"	"100.0"	""	"Alpha"
""	"B.1.1.7"	""	"20210510"	"Japan"	""	"Homo sapiens, female"	"2697049"	"100.0"	""	"Alpha"
""	"B.1.1.7"	""	"20210511"	"Japan"	""	"Homo sapiens, female"	"2697049"	"100.0"	""	"Alpha"
""	"B.1.1.7"	""	"20210430"	"Japan"	""	"Homo sapiens, female"	"2697049"	"100.0"	""	"Alpha"
""	"B.1.1.7"	""	"20210501"	"Japan"	""	"Homo sapiens, female"	"2697049"	"100.0"	""	"Alpha"
""	"B.1.1.7"	""	"20210509"	"Japan"	""	"Homo sapiens, male"	"2697049"	"100.0"	""	"Alpha"
""	"B.1.1.7"	""	"20210510"	"Japan"	""	"Homo sapiens, female"	"2697049"	"100.0"	""	"Alpha"
""	"R.1"	""	"20210511"	"Japan"	""	"Homo sapiens, male"	"2697049"	"100.0"	""	""
""	"B.1.1.7"	""	"20210517"	"Japan"	""	"Homo sapiens, female"	"2697049"	"100.0"	""	"Alpha"
""	"R.1"	""	"20210518"	"Japan"	""	"Homo sapiens, female"	"2697049"	"100.0"	""	""
""	"B.1.1.7"	""	"20210602"	"Japan"	""	"Homo sapiens, female"	"2697049"	"100.0"	""	"Alpha"
""	"B.1.1.7"	""	"20210603"	"USA"	""	"Homo sapiens, female"	"2697049"	"100.0"	""	"Alpha"
""	"B.1.1.7"	""	"20210605"	"Japan"	""	"Homo sapiens, male"	"2697049"	"100.0"	""	"Alpha"
""	"B.1.1.7"	""	"20210607"	"USA"	""	"Homo sapiens, male"	"2697049"	"100.0"	""	"Alpha"
""	"B.1.1.7"	""	"20210607"	"Japan"	""	"Homo sapiens, male"	"2697049"	"100.0"	""	"Alpha"
""	"B.1.1.7"	""	"20210606"	"USA"	""	"Homo sapiens, male"	"2697049"	"100.0"	""	"Alpha"
""	"B.1.1.7"	""	"20210603"	"Japan"	""	"Homo sapiens, male"	"2697049"	"100.0"	""	"Alpha"
""	"B.1.1.7"	""	"20210603"	"USA"	""	"Homo sapiens, female"	"2697049"	"100.0"	""	"Alpha"
""	"B.1.1.7"	""	"20210603"	"Japan"	""	"Homo sapiens, female"	"2697049"	"100.0"	""	"Alpha"
""	"B.1.1.7"	""	"20210604"	"Japan"	""	"Homo sapiens, male"	"2697049"	"100.0"	""	"Alpha"
""	"B.1.1.7"	""	"20210604"	"Japan"	""	"Homo sapiens, female"	"2697049"	"100.0"	""	"Alpha"
""	"B.1.1.7"	""	"20210604"	"India"	""	"Homo sapiens, male"	"2697049"	"100.0"	""	"Alpha"
""	"B.1.1.7"	""	"20210607"	"India"	""	"Homo sapiens, male"	"2697049"	"100.0"	""	"Alpha"
""	"B.1.1.7"	""	"20210609"	"India"	""	"Homo sapiens, male"	"2697049"	"100.0"	""	"Alpha"
""	"B.1.1.7"	""	"20210609"	"USA"	""	"Homo sapiens, male"	"2697049"	"100.0"	""	"Alpha"
""	"B.1.1.7"	""	"20210611"	"USA"	""	"Homo sapiens, female"	"2697049"	"100.0"	""	"Alpha"
""	"B.1.1.7"	""	"20210611"	"India"	""	"Homo sapiens, female"	"2697049"	"100.0"	""	"Alpha"
""	"B.1.1.7"	""	"20210612"	"Japan"	""	"Homo sapiens, male"	"2697049"	"100.0"	""	"Alpha"
""	"B.1.1.7"	""	"20210607"	"India"	""	"Homo sapiens, male"	"2697049"	"100.0"	""	"Alpha"
""	"B.1.1.7"	""	"20210607"	"Japan"	""	"Homo sapiens, female"	"2697049"	"100.0"	""	"Alpha"
""	"B.1.1.7"	""	"20210609"	"India"	""	"Homo sapiens, male"	"2697049"	"100.0"	""	"Alpha"
""	"B.1.1.7"	""	"20210609"	"Japan"	""	"Homo sapiens, female"	"2697049"	"100.0"	""	"Alpha"
""	"B.1.1.7"	""	"20210616"	"India"	""	"Homo sapiens, male"	"2697049"	"100.0"	""	"Alpha"
""	"B.1.1.7"	""	"20210614"	"Japan"	""	"Homo sapiens, male"	"2697049"	"100.0"	""	"Alpha"
""	"B.1.1.7"	""	"20210614"	"India"	""	"Homo sapiens, male"	"2697049"	"100.0"	""	"Alpha"
""	"B.1.1.7"	""	"20210613"	"Japan"	""	"Homo sapiens, male"	"2697049"	"100.0"	""	"Alpha"
""	"B.1.1.7"	""	"20210614"	"Japan"	""	"Homo sapiens, male"	"2697049"	"100.0"	""	"Alpha"
""	"B.1.1.7"	""	"20210615"	"Japan"	""	"Homo sapiens, female"	"2697049"	"100.0"	""	"Alpha"
""	"B.1.1.7"	""	"20210615"	"Japan"	""	"Homo sapiens, male"	"2697049"	"100.0"	""	"Alpha"
""	"B.1.1.7"	""	"20210608"	"USA"	""	"Homo sapiens, male"	"2697049"	"100.0"	""	"Alpha"
""	"B.1.1.7"	""	"20210617"	"USA"	""	"Homo sapiens, male"	"2697049"	"100.0"	""	"Alpha"
""	"B.1.1.7"	""	"20210617"	"USA"	""	"Homo sapiens, male"	"2697049"	"100.0"	""	"Alpha"
""	"B.1.1.7"	""	"20210610"	"Japan"	""	"Homo sapiens, male"	"2697049"	"100.0"	""	"Alpha"
""	"B.1.1.7"	""	"20210611"	"Japan"	""	"Homo sapiens, male"	"2697049"	"100.0"	""	"Alpha"
""	"B.1.1.7"	""	"20210614"	"USA"	""	"Homo sapiens, male"	"2697049"	"100.0"	""	"Alpha"
""	"B.1.1.7"	""	"20210614"	"USA"	""	"Homo sapiens, male"	"2697049"	"100.0"	""	"Alpha"
""	"B.1.1.7"	""	"20210614"	"USA"	""	"Homo sapiens, female"	"2697049"	"100.0"	""	"Alpha"
""	"B.1.1.7"	""	"20210614"	"Japan"	""	"Homo sapiens, female"	"2697049"	"100.0"	""	"Alpha"
""	"B.1.1.7"	""	"20210615"	"Japan"	""	"Homo sapiens, male"	"2697049"	"100.0"	""	"Alpha"
""	"B.1.1.7"	""	"20210616"	"USA"	""	"Homo sapiens, female"	"2697049"	"100.0"	""	"Alpha"
""	"B.1.1.7"	""	"20210617"	"USA"	""	"Homo sapiens, male"	"2697049"	"100.0"	""	"Alpha"
""	"B.1.1.7"	""	"20210617"	"Japan"	""	"Homo sapiens, male"	"2697049"	"100.0"	""	"Alpha"
""	"B.1.1.7"	""	"20210621"	"Brazil"	""	"Homo sapiens, male"	"2697049"	"100.0"	""	"Alpha"
""	"B.1.1.7"	""	"20210621"	"Brazil"	""	"Homo sapiens, male"	"2697049"	"100.0"	""	"Alpha"
""	"B.1.1.7"	""	"20210621"	"Japan"	""	"Homo sapiens, male"	"2697049"	"100.0"	""	"Alpha"
""	"B.1.1.7"	""	"20210621"	"Brazil"	""	"Homo sapiens, female"	"2697049"	"100.0"	""	"Alpha"
""	"B.1.1.7"	""	"20210621"	"Brazil"	""	"Homo sapiens, male"	"2697049"	"100.0"	""	"Alpha"
""	"B.1.1.7"	""	"20210618"	"Japan"	""	"Homo sapiens, female"	"2697049"	"100.0"	""	"Alpha"
""	"B.1.1.7"	""	"20210621"	"Brazil"	""	"Homo sapiens, male"	"2697049"	"100.0"	""	"Alpha"
""	"B.1.1.7"	""	"20210623"	"Japan"	""	"Homo sapiens, male"	"2697049"	"100.0"	""	"Alpha"
""	"B.1.1.7"	""	"20210621"	"Brazil"	""	"Homo sapiens, female"	"2697049"	"100.0"	""	"Alpha"
""	"B.1.1.7"	""	"20210621"	"Japan"	""	"Homo sapiens, male"	"2697049"	"100.0"	""	"Alpha"
