"acc"	"lineage"	"cross_references"	"collection_date"	"country"	"center_name"	"host"	"TAXON"	"coverage"	"phylogeny"	"who"
""	"B.1.1.7"	""	"20210628"	"Brazil"	""	"Homo sapiens, female"	"2697049"	"100.0"	""	"Alpha"
""	"B.1.1.7"	""	"20210628"	"Japan"	""	"Homo sapiens, female"	"2697049"	"100.0"	""	"Alpha"
""	"B.1.1.7"	""	"20210623"	"Japan"	""	"Homo sapiens, male"	"2697049"	"100.0"	""	"Alpha"
""	"B.1.1.7"	""	"20210628"	"Brazil"	""	"Homo sapiens, male"	"2697049"	"100.0"	""	"Alpha"
""	"B.1.1.7"	""	"20210629"	"Japan"	""	"Homo sapiens, female"	"2697049"	"100.0"	""	"Alpha"
""	"B.1.1.7"	""	"20210614"	"Japan"	""	"Homo sapiens, female"	"2697049"	"100.0"	""	"Alpha"
""	"B.1.1.7"	""	"20210614"	"Japan"	""	"Homo sapiens, male"	"2697049"	"100.0"	""	"Alpha"
""	"B.1.1.7"	""	"20210618"	"Japan"	""	"Homo sapiens, male"	"2697049"	"100.0"	""	"Alpha"
""	"B.1.1.7"	""	"20210621"	"Japan"	""	"Homo sapiens, male"	"2697049"	"100.0"	""	"Alpha"
""	"B.1.1.7"	""	"20210623"	"Brazil"	""	"Homo sapiens, male"	"2697049"	"100.0"	""	"Alpha"
""	"B.1.1.7"	""	"20210628"	"Japan"	""	"Homo sapiens, male"	"2697049"	"100.0"	""	"Alpha"
""	"B.1.1.7"	""	"20210628"	"Japan"	""	"Homo sapiens, male"	"2697049"	"100.0"	""	"Alpha"
""	"B.1.1.7"	""	"20210628"	"Japan"	""	"Homo sapiens, female"	"2697049"	"100.0"	""	"Alpha"
""	"B.1.1.7"	""	"20210608"	"Brazil"	""	"Homo sapiens, male"	"2697049"	"100.0"	""	"Alpha"
""	"B.1.1.7"	""	"20210608"	"Japan"	""	"Homo sapiens, male"	"2697049"	"100.0"	""	"Alpha"
""	"B.1.1.7"	""	"20210616"	"Japan"	""	"Homo sapiens, male"	"2697049"	"100.0"	""	"Alpha"
""	"B.1.1.7"	""	"20210621"	"Japan"	""	"Homo sapiens, female"	"2697049"	"100.0"	""	"Alpha"
""	"B.1.1.7"	""	"20210626"	"Japan"	""	"Homo sapiens, male"	"2697049"	"100.0"	""	"Alpha"
""	"B.1.1.7"	""	"20210630"	"Brazil"	""	"Homo sapiens, female"	"2697049"	"100.0"	""	"Alpha"
""	"B.1.1.7"	""	"20210628"	"Brazil"	""	"Homo sapiens, male"	"2697049"	"100.0"	""	"Alpha"
""	"B.1.1.7"	""	"20210701"	"Japan"	""	"Homo sapiens, female"	"2697049"	"100.0"	""	"Alpha"
""	"B.1.1.7"	""	"20210701"	"Japan"	""	"Homo sapiens, female"	"2697049"	"100.0"	""	"Alpha"
""	"B.1.1.7"	""	"20210629"	"Japan"	""	"Homo sapiens, male"	"2697049"	"100.0"	""	"Alpha"
""	"AY.23"	""	"20210705"	"Japan"	""	"Homo sapiens, male"	"2697049"	"100.0"	""	"Delta"
""	"AY.23"	""	"20210706"	"Japan"	""	"Homo sapiens, female"	"2697049"	"100.0"	""	"Delta"
""	"AY.29"	""	"20210702"	"Japan"	""	"Homo sapiens, female"	"2697049"	"100.0"	""	"Delta"
""	"B.1.1.7"	""	"20210624"	"Japan"	""	"Homo sapiens, female"	"2697049"	"100.0"	""	"Alpha"
""	"AY.29"	""	"20210705"	"Japan"	""	"Homo sapiens, female"	"2697049"	"100.0"	""	"Delta"
""	"AY.29"	""	"20210706"	"Japan"	""	"Homo sapiens, male"	"2697049"	"100.0"	""	"Delta"
""	"AY.29"	""	"20210708"	"Japan"	""	"Homo sapiens, male"	"2697049"	"100.0"	""	"Delta"
""	"B.1.1.7"	""	"20210705"	"Japan"	""	"Homo sapiens, male"	"2697049"	"100.0"	""	"Alpha"
""	"B.1.1.7"	""	"20210705"	"Japan"	""	"Homo sapiens, male"	"2697049"	"100.0"	""	"Alpha"
""	"B.1.1.7"	""	"20210705"	"Japan"	""	"Homo sapiens, male"	"2697049"	"100.0"	""	"Alpha"
""	"B.1.1.7"	""	"20210704"	"Japan"	""	"Homo sapiens, male"	"2697049"	"100.0"	""	"Alpha"
""	"B.1.1.7"	""	"20210705"	"Japan"	""	"Homo sapiens, female"	"2697049"	"100.0"	""	"Alpha"
""	"B.1.1.7"	""	"20210701"	"Japan"	""	"Homo sapiens, male"	"2697049"	"100.0"	""	"Alpha"
""	"B.1.1.7"	""	"20210703"	"Japan"	""	"Homo sapiens, male"	"2697049"	"100.0"	""	"Alpha"
""	"B.1.1.7"	""	"20210705"	"Japan"	""	"Homo sapiens, male"	"2697049"	"100.0"	""	"Alpha"
""	"B.1.1.7"	""	"20210705"	"Japan"	""	"Homo sapiens, female"	"2697049"	"100.0"	""	"Alpha"
""	"B.1.1.7"	""	"20210705"	"Japan"	""	"Homo sapiens, female"	"2697049"	"100.0"	""	"Alpha"
""	"B.1.1.7"	""	"20210705"	"Japan"	""	"Homo sapiens, male"	"2697049"	"100.0"	""	"Alpha"
""	"B.1.1.7"	""	"20210706"	"Japan"	""	"Homo sapiens, male"	"2697049"	"100.0"	""	"Alpha"
""	"B.1.1.7"	""	"20210708"	"Japan"	""	"Homo sapiens, female"	"2697049"	"100.0"	""	"Alpha"
""	"B.1.1.7"	""	"20210707"	"Japan"	""	"Homo sapiens, male"	"2697049"	"100.0"	""	"Alpha"
""	"B.1.1.7"	""	"20210707"	"Japan"	""	"Homo sapiens, male"	"2697049"	"100.0"	""	"Alpha"
""	"B.1.1.7"	""	"20210707"	"Japan"	""	"Homo sapiens, female"	"2697049"	"100.0"	""	"Alpha"
""	"B.1.1.7"	""	"20210708"	"Japan"	""	"Homo sapiens, male"	"2697049"	"100.0"	""	"Alpha"
""	"B.1.1.7"	""	"20210708"	"Japan"	""	"Homo sapiens, female"	"2697049"	"100.0"	""	"Alpha"
""	"B.1.1.7"	""	"20210708"	"Japan"	""	"Homo sapiens, female"	"2697049"	"100.0"	""	"Alpha"
""	"B.1.1.7"	""	"20210708"	"Japan"	""	"Homo sapiens, female"	"2697049"	"100.0"	""	"Alpha"
""	"AY.29"	""	"20210709"	"Japan"	""	"Homo sapiens, male"	"2697049"	"100.0"	""	"Delta"
""	"B.1.1.7"	""	"20210705"	"Japan"	""	"Homo sapiens, female"	"2697049"	"100.0"	""	"Alpha"
""	"B.1.1.7"	""	"20210709"	"Japan"	""	"Homo sapiens, male"	"2697049"	"100.0"	""	"Alpha"
""	"B.1.1.7"	""	"20210709"	"Japan"	""	"Homo sapiens, female"	"2697049"	"100.0"	""	"Alpha"
""	"B.1.1.7"	""	"20210712"	"Japan"	""	"Homo sapiens, male"	"2697049"	"100.0"	""	"Alpha"
""	"B.1.1.7"	""	"20210712"	"Japan"	""	"Homo sapiens, male"	"2697049"	"100.0"	""	"Alpha"
""	"B.1.1.7"	""	"20210712"	"Japan"	""	"Homo sapiens, male"	"2697049"	"100.0"	""	"Alpha"
""	"B.1.1.7"	""	"20210712"	"Japan"	""	"Homo sapiens, female"	"2697049"	"100.0"	""	"Alpha"
""	"B.1.1.7"	""	"20210712"	"Japan"	""	"Homo sapiens, male"	"2697049"	"100.0"	""	"Alpha"
""	"B.1.1.7"	""	"20210712"	"Japan"	""	"Homo sapiens, male"	"2697049"	"100.0"	""	"Alpha"
""	"B.1.1.7"	""	"20210712"	"Japan"	""	"Homo sapiens, female"	"2697049"	"100.0"	""	"Alpha"
""	"B.1.1.7"	""	"20210712"	"Japan"	""	"Homo sapiens, female"	"2697049"	"100.0"	""	"Alpha"
""	"B.1.1.7"	""	"20210713"	"Japan"	""	"Homo sapiens, female"	"2697049"	"100.0"	""	"Alpha"
""	"AY.29"	""	"20210705"	"Japan"	""	"Homo sapiens, male"	"2697049"	"100.0"	""	"Delta"
""	"AY.29"	""	"20210714"	"Japan"	""	"Homo sapiens, male"	"2697049"	"100.0"	""	"Delta"
""	"AY.29"	""	"20210714"	"Japan"	""	"Homo sapiens, male"	"2697049"	"100.0"	""	"Delta"
""	"AY.29"	""	"20210714"	"Japan"	""	"Homo sapiens, female"	"2697049"	"100.0"	""	"Delta"
""	"AY.29"	""	"20210714"	"Japan"	""	"Homo sapiens, male"	"2697049"	"100.0"	""	"Delta"
""	"AY.29"	""	"20210715"	"Japan"	""	"Homo sapiens, female"	"2697049"	"100.0"	""	"Delta"
""	"B.1.1.7"	""	"20210706"	"Japan"	""	"Homo sapiens, female"	"2697049"	"100.0"	""	"Alpha"
""	"B.1.1.7"	""	"20210708"	"Japan"	""	"Homo sapiens, male"	"2697049"	"100.0"	""	"Alpha"
""	"B.1.1.7"	""	"20210712"	"Japan"	""	"Homo sapiens, male"	"2697049"	"100.0"	""	"Alpha"
""	"B.1.1.7"	""	"20210707"	"Japan"	""	"Homo sapiens, male"	"2697049"	"100.0"	""	"Alpha"
""	"B.1.1.7"	""	"20210709"	"Japan"	""	"Homo sapiens, female"	"2697049"	"100.0"	""	"Alpha"
""	"B.1.1.7"	""	"20210710"	"Japan"	""	"Homo sapiens, female"	"2697049"	"100.0"	""	"Alpha"
""	"B.1.1.7"	""	"20210714"	"Japan"	""	"Homo sapiens, female"	"2697049"	"100.0"	""	"Alpha"
""	"B.1.1.7"	""	"20210714"	"Japan"	""	"Homo sapiens, female"	"2697049"	"100.0"	""	"Alpha"
""	"B.1.1.7"	""	"20210714"	"Japan"	""	"Homo sapiens, male"	"2697049"	"100.0"	""	"Alpha"
""	"B.1.1.7"	""	"20210714"	"Japan"	""	"Homo sapiens, male"	"2697049"	"100.0"	""	"Alpha"
""	"B.1.1.7"	""	"20210714"	"Japan"	""	"Homo sapiens, male"	"2697049"	"100.0"	""	"Alpha"
""	"B.1.1.7"	""	"20210712"	"Japan"	""	"Homo sapiens, female"	"2697049"	"100.0"	""	"Alpha"
""	"B.1.1.7"	""	"20210713"	"Japan"	""	"Homo sapiens, male"	"2697049"	"100.0"	""	"Alpha"
""	"B.1.1.7"	""	"20210714"	"Japan"	""	"Homo sapiens, male"	"2697049"	"100.0"	""	"Alpha"
""	"B.1.1.7"	""	"20210705"	"China"	""	"Homo sapiens, female"	"2697049"	"100.0"	""	"Alpha"
""	"B.1.1.7"	""	"20210708"	"China"	""	"Homo sapiens, male"	"2697049"	"100.0"	""	"Alpha"
""	"AY.29"	""	"20210711"	"China"	""	"Homo sapiens, female"	"2697049"	"100.0"	""	"Delta"
""	"AY.29"	""	"20210719"	"Japan"	""	"Homo sapiens, female"	"2697049"	"100.0"	""	"Delta"
""	"AY.29"	""	"20210719"	"Japan"	""	"Homo sapiens, female"	"2697049"	"100.0"	""	"Delta"
""	"B.1.1.7"	""	"20210714"	"Japan"	""	"Homo sapiens, male"	"2697049"	"100.0"	""	"Alpha"
""	"AY.29"	""	"20210716"	"Japan"	""	"Homo sapiens, female"	"2697049"	"100.0"	""	"Delta"
""	"AY.29"	""	"20210716"	"Japan"	""	"Homo sapiens, male"	"2697049"	"100.0"	""	"Delta"
""	"AY.29"	""	"20210719"	"Japan"	""	"Homo sapiens, male"	"2697049"	"100.0"	""	"Delta"
""	"BA.1.1.2"	""	"20211228"	"USA"	""	"Homo sapiens, male"	"2697049"	"100.0"	""	"Omicron"
""	"BA.1.1.2"	""	"20211228"	"USA"	""	"Homo sapiens, female"	"2697049"	"100.0"	""	"Omicron"
""	"BA.1.1.2"	""	"20211230"	"Japan"	""	"Homo sapiens, female"	"2697049"	"100.0"	""	"Omicron"
""	"BA.1.1.2"	""	"20211230"	"USA"	""	"Homo sapiens, female"	"2697049"	"100.0"	""	"Omicron"
""	"BA.1.1"	""	"20211231"	"Japan"	""	"Homo sapiens, male"	"2697049"	"100.0"	""	"Omicron"
""	"BA.1.1.2"	""	"20211231"	"Colombia"	""	"Homo sapiens, male"	"2697049"	"100.0"	""	"Omicron"
""	"B.1.1.7"	""	"20210715"	"Colombia"	""	"Homo sapiens, female"	"2697049"	"100.0"	""	"Alpha"
""	"B.1.1.7"	""	"20210715"	"Colombia"	""	"Homo sapiens, male"	"2697049"	"100.0"	""	"Alpha"
""	"B.1.1.7"	""	"20210714"	"Japan"	""	"Homo sapiens, female"	"2697049"	"100.0"	""	"Alpha"
""	"B.1.1.7"	""	"20210717"	"Colombia"	""	"Homo sapiens, male"	"2697049"	"100.0"	""	"Alpha"
""	"B.1.1.7"	""	"20210716"	"Japan"	""	"Homo sapiens, male"	"2697049"	"100.0"	""	"Alpha"
""	"B.1.1.7"	""	"20210719"	"Colombia"	""	"Homo sapiens, male"	"2697049"	"100.0"	""	"Alpha"
""	"B.1.1.7"	""	"20210719"	"Colombia"	""	"Homo sapiens, female"	"2697049"	"100.0"	""	"Alpha"
""	"AY.29"	""	"20210719"	"Japan"	""	"Homo sapiens, female"	"2697049"	"100.0"	""	"Delta"
""	"B.1.1.7"	""	"20210719"	"Japan"	""	"Homo sapiens, female"	"2697049"	"100.0"	""	"Alpha"
""	"AY.29"	""	"20210719"	"Japan"	""	"Homo sapiens, female"	"2697049"	"100.0"	""	"Delta"
""	"AY.29"	""	"20210719"	"Japan"	""	"Homo sapiens, male"	"2697049"	"100.0"	""	"Delta"
""	"B.1.1.7"	""	"20210719"	"Japan"	""	"Homo sapiens, male"	"2697049"	"100.0"	""	"Alpha"
""	"AY.29"	""	"20210719"	"Japan"	""	"Homo sapiens, female"	"2697049"	"100.0"	""	"Delta"
""	"AY.29"	""	"20210720"	"Colombia"	""	"Homo sapiens, male"	"2697049"	"100.0"	""	"Delta"
""	"AY.29"	""	"20210720"	"Japan"	""	"Homo sapiens, male"	"2697049"	"100.0"	""	"Delta"
""	"B.1.1.7"	""	"20210721"	"Japan"	""	"Homo sapiens, female"	"2697049"	"100.0"	""	"Alpha"
""	"B.1.1.7"	""	"20210721"	"Japan"	""	"Homo sapiens, female"	"2697049"	"100.0"	""	"Alpha"
""	"AY.29"	""	"20210721"	"Japan"	""	"Homo sapiens, female"	"2697049"	"100.0"	""	"Delta"
""	"AY.29"	""	"20210721"	"Japan"	""	"Homo sapiens, male"	"2697049"	"100.0"	""	"Delta"
""	"AY.29"	""	"20210721"	"Japan"	""	"Homo sapiens, female"	"2697049"	"100.0"	""	"Delta"
""	"AY.29"	""	"20210721"	"Japan"	""	"Homo sapiens, female"	"2697049"	"100.0"	""	"Delta"
""	"AY.29"	""	"20210721"	"Japan"	""	"Homo sapiens, female"	"2697049"	"100.0"	""	"Delta"
""	"AY.29"	""	"20210721"	"Japan"	""	"Homo sapiens, female"	"2697049"	"100.0"	""	"Delta"
""	"B.1.1.7"	""	"20210722"	"Japan"	""	"Homo sapiens"	"2697049"	"100.0"	""	"Alpha"
""	"B.1.1.7"	""	"20210722"	"Japan"	""	"Homo sapiens"	"2697049"	"100.0"	""	"Alpha"
""	"AY.29"	""	"20210722"	"Japan"	""	"Homo sapiens, male"	"2697049"	"100.0"	""	"Delta"
""	"B.1.1.7"	""	"20210722"	"Japan"	""	"Homo sapiens"	"2697049"	"100.0"	""	"Alpha"
""	"B.1.1.7"	""	"20210723"	"Japan"	""	"Homo sapiens"	"2697049"	"100.0"	""	"Alpha"
""	"AY.29"	""	"20210723"	"Japan"	""	"Homo sapiens, male"	"2697049"	"100.0"	""	"Delta"
""	"B.1.1.7"	""	"20210723"	"Japan"	""	"Homo sapiens"	"2697049"	"100.0"	""	"Alpha"
""	"B.1.1.7"	""	"20210723"	"Japan"	""	"Homo sapiens"	"2697049"	"100.0"	""	"Alpha"
""	"B.1.1.7"	""	"20210724"	"Japan"	""	"Homo sapiens"	"2697049"	"100.0"	""	"Alpha"
""	"B.1.1.7"	""	"20210724"	"Japan"	""	"Homo sapiens"	"2697049"	"100.0"	""	"Alpha"
""	"AY.29"	""	"20210725"	"Japan"	""	"Homo sapiens, female"	"2697049"	"100.0"	""	"Delta"
""	"B.1.1.7"	""	"20210725"	"Japan"	""	"Homo sapiens"	"2697049"	"100.0"	""	"Alpha"
""	"B.1.1.7"	""	"20210725"	"Japan"	""	"Homo sapiens"	"2697049"	"100.0"	""	"Alpha"
""	"AY.29"	""	"20210725"	"Japan"	""	"Homo sapiens, female"	"2697049"	"100.0"	""	"Delta"
""	"AY.29"	""	"20210726"	"Japan"	""	"Homo sapiens, female"	"2697049"	"100.0"	""	"Delta"
""	"B.1.1.7"	""	"20210726"	"Japan"	""	"Homo sapiens, female"	"2697049"	"100.0"	""	"Alpha"
""	"B.1.1.7"	""	"20210725"	"Japan"	""	"Homo sapiens"	"2697049"	"100.0"	""	"Alpha"
""	"AY.29"	""	"20210726"	"Japan"	""	"Homo sapiens, male"	"2697049"	"100.0"	""	"Delta"
""	"AY.29"	""	"20210726"	"Japan"	""	"Homo sapiens, female"	"2697049"	"100.0"	""	"Delta"
""	"AY.29"	""	"20210727"	"Japan"	""	"Homo sapiens, male"	"2697049"	"100.0"	""	"Delta"
""	"B.1.1.7"	""	"20210726"	"Japan"	""	"Homo sapiens"	"2697049"	"100.0"	""	"Alpha"
""	"AY.29"	""	"20210726"	"Japan"	""	"Homo sapiens, male"	"2697049"	"100.0"	""	"Delta"
""	"AY.29"	""	"20210726"	"Japan"	""	"Homo sapiens, male"	"2697049"	"100.0"	""	"Delta"
""	"AY.29"	""	"20210726"	"Japan"	""	"Homo sapiens, female"	"2697049"	"100.0"	""	"Delta"
""	"AY.29"	""	"20210726"	"Japan"	""	"Homo sapiens, female"	"2697049"	"100.0"	""	"Delta"
""	"AY.29"	""	"20210727"	"Japan"	""	"Homo sapiens, male"	"2697049"	"100.0"	""	"Delta"
""	"AY.29"	""	"20210727"	"Japan"	""	"Homo sapiens, male"	"2697049"	"100.0"	""	"Delta"
""	"AY.29"	""	"20210728"	"Japan"	""	"Homo sapiens, male"	"2697049"	"100.0"	""	"Delta"
""	"AY.29"	""	"20210728"	"Japan"	""	"Homo sapiens, male"	"2697049"	"100.0"	""	"Delta"
""	"B.1.1.7"	""	"20210728"	"Japan"	""	"Homo sapiens, male"	"2697049"	"100.0"	""	"Alpha"
""	"AY.29"	""	"20210719"	"Japan"	""	"Homo sapiens, male"	"2697049"	"100.0"	""	"Delta"
""	"AY.29"	""	"20210719"	"Japan"	""	"Homo sapiens, male"	"2697049"	"100.0"	""	"Delta"
""	"AY.75.3"	""	"20210727"	"Japan"	""	"Homo sapiens, male"	"2697049"	"100.0"	""	"Delta"
""	"B.1.1.7"	""	"20210726"	"Japan"	""	"Homo sapiens"	"2697049"	"100.0"	""	"Alpha"
""	"AY.29"	""	"20210729"	"Japan"	""	"Homo sapiens, male"	"2697049"	"100.0"	""	"Delta"
""	"AY.29"	""	"20210728"	"Japan"	""	"Homo sapiens, female"	"2697049"	"100.0"	""	"Delta"
""	"B.1.1.7"	""	"20210727"	"Japan"	""	"Homo sapiens, male"	"2697049"	"100.0"	""	"Alpha"
""	"B.1.1.7"	""	"20210727"	"Japan"	""	"Homo sapiens, male"	"2697049"	"100.0"	""	"Alpha"
""	"AY.29"	""	"20210728"	"Japan"	""	"Homo sapiens, female"	"2697049"	"100.0"	""	"Delta"
""	"B.1.1.7"	""	"20210728"	"Japan"	""	"Homo sapiens, female"	"2697049"	"100.0"	""	"Alpha"
""	"B.1.1.7"	""	"20210728"	"Japan"	""	"Homo sapiens, female"	"2697049"	"100.0"	""	"Alpha"
""	"AY.29"	""	"20210728"	"Japan"	""	"Homo sapiens, male"	"2697049"	"100.0"	""	"Delta"
""	"AY.29"	""	"20210728"	"Japan"	""	"Homo sapiens, female"	"2697049"	"100.0"	""	"Delta"
""	"AY.29"	""	"20210728"	"Japan"	""	"Homo sapiens, male"	"2697049"	"100.0"	""	"Delta"
""	"AY.75.3"	""	"20210728"	"Japan"	""	"Homo sapiens, male"	"2697049"	"100.0"	""	"Delta"
""	"AY.29"	""	"20210728"	"Japan"	""	"Homo sapiens, male"	"2697049"	"100.0"	""	"Delta"
""	"B.1.1.7"	""	"20210728"	"Japan"	""	"Homo sapiens, male"	"2697049"	"100.0"	""	"Alpha"
""	"B.1.1.7"	""	"20210719"	"Japan"	""	"Homo sapiens, female"	"2697049"	"100.0"	""	"Alpha"
""	"B.1.1.7"	""	"20210701"	"Japan"	""	"Homo sapiens, male"	"2697049"	"100.0"	""	"Alpha"
""	"B.1.1.7"	""	"20210701"	"Japan"	""	"Homo sapiens, male"	"2697049"	"100.0"	""	"Alpha"
""	"AY.29"	""	"20210721"	"Japan"	""	"Homo sapiens, female"	"2697049"	"100.0"	""	"Delta"
""	"AY.29"	""	"20210721"	"Japan"	""	"Homo sapiens, male"	"2697049"	"100.0"	""	"Delta"
""	"AY.29"	""	"20210723"	"Japan"	""	"Homo sapiens, male"	"2697049"	"100.0"	""	"Delta"
""	"AY.29"	""	"20210723"	"Japan"	""	"Homo sapiens, female"	"2697049"	"100.0"	""	"Delta"
""	"AY.29"	""	"20210723"	"Japan"	""	"Homo sapiens, female"	"2697049"	"100.0"	""	"Delta"
""	"AY.29"	""	"20210723"	"Japan"	""	"Homo sapiens, female"	"2697049"	"100.0"	""	"Delta"
""	"AY.29"	""	"20210723"	"Japan"	""	"Homo sapiens, male"	"2697049"	"100.0"	""	"Delta"
""	"AY.29"	""	"20210723"	"Japan"	""	"Homo sapiens, female"	"2697049"	"100.0"	""	"Delta"
""	"AY.29"	""	"20210727"	"Japan"	""	"Homo sapiens, male"	"2697049"	"100.0"	""	"Delta"
""	"B.1.1.7"	""	"20210727"	"Japan"	""	"Homo sapiens, male"	"2697049"	"100.0"	""	"Alpha"
""	"AY.29"	""	"20210729"	"Japan"	""	"Homo sapiens, male"	"2697049"	"100.0"	""	"Delta"
""	"B.1.1.7"	""	"20210729"	"Japan"	""	"Homo sapiens, male"	"2697049"	"100.0"	""	"Alpha"
""	"AY.29"	""	"20210730"	"Japan"	""	"Homo sapiens, male"	"2697049"	"100.0"	""	"Delta"
""	"AY.29"	""	"20210730"	"Japan"	""	"Homo sapiens, male"	"2697049"	"100.0"	""	"Delta"
""	"B.1.1.7"	""	"20210730"	"Japan"	""	"Homo sapiens, male"	"2697049"	"100.0"	""	"Alpha"
""	"AY.85"	""	"20211220"	"Japan"	""	"Homo sapiens, male"	"2697049"	"100.0"	""	"Delta"
""	"AY.85"	""	"20211230"	"Japan"	""	"Homo sapiens, female"	"2697049"	"100.0"	""	"Delta"
""	"BA.1.15"	""	"20220104"	"Japan"	""	"Homo sapiens, male"	"2697049"	"100.0"	""	"Omicron"
""	"BA.1.1.2"	""	"20220104"	"Japan"	""	"Homo sapiens, male"	"2697049"	"100.0"	""	"Omicron"
""	"B.1.1.7"	""	"20210719"	"Japan"	""	"Homo sapiens, male"	"2697049"	"100.0"	""	"Alpha"
""	"B.1.1.7"	""	"20210719"	"Japan"	""	"Homo sapiens, male"	"2697049"	"100.0"	""	"Alpha"
